DateTime,Open,High,Low,Close,Volume
2024-05-15,1063.3,1063.4438,1055.3815,1055.5232,395075
2024-05-16,1065.4,1065.5598,1065.2403,1065.4,398780
2024-05-17,1084.6,1084.7626,1084.4374,1084.6,396919
2024-05-20,1059.7,1059.8585,1059.5414,1059.7,391784
2024-05-21,1056.7,1056.8584,1056.5415,1056.7,406525
2024-05-22,1044.1,1044.2565,1043.9434,1044.1,386557
2024-05-23,1025.7,1025.8538,1025.5461,1025.7,394755
2024-05-24,1034.8,1034.9552,1034.6449,1034.8,397074
2024-05-28,1061.7,1061.8592,1061.5407,1061.7,395325
2024-05-29,1042.7,1042.8563,1042.5436,1042.7,394309
2024-05-30,1032.9,1034.804,1032.775,1034.6674,396782
2024-05-31,1037.7,1037.8126,1027.938,1028.0563,404492
2024-06-03,1018.5,1018.6528,1018.3472,1018.5,389651
2024-06-04,991.6,991.7487,991.4512,991.6,401207
2024-06-05,996.0,996.1493,995.8507,996.0,405357
2024-06-06,1008.3,1008.4511,1008.1489,1008.3,390627
2024-06-07,967.8,967.945,967.655,967.8,395455
2024-06-10,972.5,972.6459,972.3541,972.5,394731
2024-06-11,955.6,955.7433,955.4566,955.6,402952
2024-06-12,968.2,968.3452,968.0548,968.2,390269
2024-06-13,951.3,951.4426,951.1574,951.3,388445
2024-06-14,955.3,955.4433,955.1567,955.3,389942
2024-06-17,967.8,967.9363,962.991,963.1089,397828
2024-06-18,974.1,974.246,973.9539,974.1,397757
2024-06-20,981.6,981.7472,981.4528,981.6,392388
2024-06-21,993.7,993.8489,993.5511,993.7,397916
2024-06-24,999.1,999.2498,998.9502,999.1,397847
2024-06-25,983.7,983.8475,983.5526,983.7,399104
2024-06-26,1020.7,1020.8531,1020.5469,1020.7,399607
2024-06-27,991.7,1016.6372,991.6059,1016.4987,396606
2024-06-28,1001.9,1001.9602,988.518,988.6598,396805
2024-07-01,978.3,983.3094,978.1823,983.1857,399460
2024-07-02,998.2,998.3913,997.9565,998.1534,392247
2024-07-03,1002.0,1002.1503,1001.8497,1002.0,400600
2024-07-05,1035.3,1039.3283,1035.1489,1039.1886,384572
2024-07-08,1003.7,1003.8505,1003.5495,1003.7,391843
2024-07-09,989.7,996.3865,989.5576,996.2575,400836
2024-07-10,997.5,997.6496,997.3504,997.5,393568
2024-07-11,1005.5,1005.6575,995.3321,995.5003,396561
2024-07-12,999.0,1005.0914,998.8623,1004.9434,407462
2024-07-15,998.5,998.6098,990.1227,990.2667,402046
2024-07-16,1000.0,1000.2055,999.3545,999.8209,395177
2024-07-17,996.9,997.0495,996.7506,996.9,394495
2024-07-18,974.7,974.8462,974.5538,974.7,388932
2024-07-19,962.5,963.131,962.3664,962.9965,394713
2024-07-22,945.4,961.1041,945.2756,961.0065,393427
2024-07-23,945.0,945.1417,944.8583,945.0,397986
2024-07-24,958.8,958.9437,958.6563,958.8,385619
2024-07-25,934.9,941.1673,934.7932,941.0296,387163
2024-07-26,934.1,934.24,933.9599,934.1,387937
2024-07-29,949.0,949.1422,948.8578,949.0,389985
2024-07-30,965.0,965.1335,955.2437,955.3067,406313
2024-07-31,982.2,982.3472,982.0528,982.2,397494
2024-08-01,965.4,965.5448,965.2552,965.4,395702
2024-08-02,962.7,967.1339,962.6147,967.0184,393587
2024-08-05,911.0,911.1366,910.8634,911.0,401298
2024-08-06,915.4,915.5255,911.1623,911.2809,385557
2024-08-07,924.1,924.2383,923.9616,924.1,396541
2024-08-08,934.3,934.4398,934.1602,934.3,399367
2024-08-09,927.6,928.3963,927.4644,928.2631,398551
2024-08-12,945.1,945.2417,944.9582,945.1,396081
2024-08-13,943.1,943.2414,942.9585,943.1,392757
2024-08-14,927.6,927.7391,927.4609,927.6,398468
2024-08-15,960.0,960.144,959.856,960.0,389812
2024-08-16,957.3,957.4435,957.1565,957.3,391608
2024-08-19,958.9,959.0437,958.7564,958.9,407199
2024-08-20,951.6,951.7427,951.4573,951.6,387323
2024-08-21,968.2,969.6706,967.9933,969.5172,397146
2024-08-22,948.6,948.7422,948.4577,948.6,399256
2024-08-23,960.4,960.5441,960.256,960.4,396279
2024-08-26,968.6,968.7452,968.4547,968.6,390151
2024-08-27,959.0,959.1438,958.8562,959.0,391450
2024-08-28,933.7,933.84,933.56,933.7,396184
2024-08-29,941.4,941.5282,936.1246,936.2514,400583
2024-08-30,927.8,927.9391,927.6609,927.8,393937
2024-09-03,905.3,905.4358,905.1642,905.3,395043
2024-09-04,903.8,903.9354,903.6646,903.8,394829
2024-09-05,925.9,926.0389,925.7612,925.9,400703
2024-09-06,914.3,914.4371,914.1629,914.3,384513
2024-09-09,942.5,942.6412,942.3588,942.5,403320
2024-09-10,939.9,940.0409,939.7591,939.9,397479
2024-09-11,952.4,952.5429,952.2572,952.4,396520
2024-09-12,981.9,982.0081,971.4296,971.5562,392522
2024-09-13,1006.5,1006.651,1006.349,1006.5,398697
2024-09-16,987.9,988.0482,987.7519,987.9,395015
2024-09-17,982.8,995.5793,982.669,995.4047,388830
2024-09-18,974.8,974.9461,974.6538,974.8,396459
2024-09-19,994.1,994.249,993.9509,994.1,396162
2024-09-20,981.6,981.7472,981.4527,981.6,398566
2024-09-23,961.5,961.6442,961.3558,961.5,390900
2024-09-24,987.4,987.5481,987.2519,987.4,393332
2024-09-25,991.4,991.5487,991.2513,991.4,396170
2024-09-26,1011.1,1011.2516,1010.9483,1011.1,390225
2024-09-27,1008.5,1012.6573,1008.3813,1012.4843,393567
2024-09-30,979.0,1008.4376,978.8555,1008.2555,386752
2024-10-01,988.4,988.5376,977.2823,977.3925,394609
2024-10-02,1004.4,1004.5506,1004.2495,1004.4,388543
2024-10-03,993.2,993.3111,980.4776,980.587,396207
2024-10-04,989.8,990.2645,989.6446,990.0955,390276
2024-10-07,977.0,980.8665,976.878,980.7417,399414
2024-10-08,951.7,965.435,951.5835,965.3029,390631
2024-10-09,948.7,948.8356,947.8384,947.9806,388073
2024-10-10,967.7,967.8451,967.5549,967.7,392520
2024-10-11,985.0,985.1476,984.8524,985.0,393345
2024-10-14,994.9,995.0491,994.751,994.9,393649
2024-10-15,987.7,987.848,987.552,987.7,392084
2024-10-16,993.8,993.9489,993.651,993.8,394888
2024-10-17,997.0,997.1495,996.8505,997.0,401019
2024-10-18,1015.1,1015.2346,1006.9009,1007.0149,393800
2024-10-21,1007.6,1010.7058,1007.4741,1010.5565,391341
2024-10-22,1033.0,1033.1548,1032.8452,1033.0,400573
2024-10-23,1019.8,1024.5001,1019.654,1024.3498,394665
2024-10-24,1024.2,1024.3535,1024.0464,1024.2,383895
2024-10-25,1027.2,1027.3543,1027.0432,1027.1995,398899
2024-10-28,1037.3,1037.4468,1036.7276,1036.8727,392476
2024-10-29,1051.0,1051.1427,1049.8618,1050.0137,395378
2024-10-30,1013.1,1053.7659,1013.0191,1053.6763,401807
2024-10-31,991.6,991.7487,991.4512,991.6,388846
2024-11-01,995.1,995.2491,994.9509,995.1,398325
2024-11-04,982.4,982.5473,982.2528,982.4,397097
2024-11-05,1000.4,1000.5499,1000.2501,1000.4,383672
2024-11-06,986.0,986.1479,985.8521,986.0,390465
2024-11-07,992.8,992.9235,986.747,986.8784,394068
2024-11-08,973.6,973.7459,973.454,973.6,403998
2024-11-11,964.3,979.3159,964.1595,979.2065,398307
2024-11-12,942.9,943.0414,942.7586,942.9,391128
2024-11-13,938.1,938.2406,937.9594,938.1,399335
2024-11-14,938.7,938.8408,938.5592,938.7,404445
2024-11-15,939.8,939.9408,939.6591,939.8,394267
2024-11-18,969.1,969.2452,968.9547,969.1,397345
2024-11-19,973.3,973.4459,973.154,973.3,393350
2024-11-20,960.7,960.8441,960.5559,960.7,396964
2024-11-21,965.2,965.3447,965.0553,965.2,393719
2024-11-22,969.7,969.8454,969.5546,969.7,393672
2024-11-25,938.8,938.9407,938.6592,938.8,391668
2024-11-26,923.3,923.4385,923.1615,923.3,397669
2024-11-27,926.9,927.0662,925.4033,925.5073,393085
2024-11-29,949.5,950.0309,949.3608,949.8965,393202
2024-12-02,945.9,946.0419,945.7582,945.9,393219
2024-12-03,955.8,955.9431,955.6569,955.8,390756
2024-12-04,948.9,949.0423,948.7577,948.9,395450
2024-12-05,937.2,937.3405,937.0595,937.2,401112
2024-12-06,930.0,930.1394,929.8606,930.0,396698
2024-12-09,950.2,950.3425,950.0575,950.2,397996
2024-12-10,945.3,945.4418,945.1582,945.3,397848
2024-12-11,947.0,947.142,946.858,947.0,399950
2024-12-12,936.6,937.1274,936.4599,936.9917,395984
2024-12-13,921.3,921.4381,921.1619,921.3,387629
2024-12-16,938.3,938.4407,938.1593,938.3,398789
2024-12-17,941.5,941.6411,941.3589,941.5,397313
2024-12-18,932.6,932.7399,932.4601,932.6,389012
2024-12-19,921.5,921.6382,921.3618,921.5,392311
2024-12-20,934.4,934.5256,931.9246,932.0563,391931
2024-12-23,946.9,947.042,946.758,946.9,395138
2024-12-24,958.5,958.6437,958.3563,958.5,393538
2024-12-26,952.2,952.3428,952.0572,952.2,391399
2024-12-27,917.5,917.6373,917.3627,917.5,400372
2024-12-30,902.4,919.5787,902.2794,919.4756,397865
2024-12-31,894.0,898.1066,893.8841,897.9887,395684
2025-01-02,908.9,908.9658,893.5457,893.6669,396931
2025-01-03,934.6,934.7401,934.4599,934.6,393229
2025-01-06,929.3,930.9698,929.1749,930.8339,391360
2025-01-07,962.8,962.918,955.7206,955.8493,398054
2025-01-08,969.8,969.9314,968.2012,968.3298,401445
2025-01-09,970.3,970.4204,964.8741,964.9826,396467
2025-01-10,982.1,983.1455,981.9547,983.0008,397802
2025-01-13,962.1,964.0686,961.9678,963.9281,398142
2025-01-14,936.2,936.3403,936.0597,936.2,401429
2025-01-15,931.3,935.4197,931.1639,935.3153,393657
2025-01-16,934.3,934.4401,934.1599,934.3,393383
2025-01-17,951.1,951.2388,950.6572,950.7957,397427
2025-01-21,957.2,957.2866,947.3093,947.4589,407638
2025-01-22,958.2,958.3341,955.9372,956.0603,397598
2025-01-23,957.1,957.2435,956.9564,957.1,393240
2025-01-24,957.6,959.0366,957.47,958.9067,395468
2025-01-27,946.9,959.1899,946.8008,959.0967,393808
2025-01-28,947.0,947.142,946.858,947.0,392548
2025-01-29,965.4,971.5727,965.2642,971.4549,384979
2025-01-30,1016.5,1016.6319,978.5201,978.657,389974
2025-01-31,1033.2,1033.3549,1033.045,1033.2,405630
2025-02-03,991.8,991.9487,991.6513,991.8,389657
2025-02-04,1002.5,1002.6504,1002.3496,1002.5,392608
2025-02-05,1015.6,1015.7523,1015.4477,1015.6,395659
2025-02-06,1013.7,1013.852,1013.548,1013.7,398600
2025-02-07,1011.1,1011.2515,1010.9484,1011.1,395550
2025-02-10,1022.5,1022.6533,1022.3467,1022.5,395347
2025-02-11,1026.9,1027.054,1026.7461,1026.9,395090
2025-02-12,1038.7,1038.7941,1032.9659,1033.1127,390585
2025-02-13,1033.7,1033.855,1033.5449,1033.7,400528
2025-02-14,1009.8,1009.9514,1009.6486,1009.8,395215
2025-02-18,996.6,996.7495,996.4505,996.6,396542
2025-02-19,976.7,976.8465,976.5535,976.7,403632
2025-02-20,987.8,987.9481,987.6518,987.8,397985
2025-02-21,978.3,978.4467,978.1533,978.3,392806
2025-02-24,961.2,961.3441,961.0559,961.2,401550
2025-02-25,960.6,960.7441,960.4559,960.6,396241
2025-02-26,967.8,967.9451,967.6549,967.8,392770
2025-02-27,951.9,962.8415,951.7574,962.7068,393442
2025-02-28,932.3,932.4397,932.1603,932.3,401863
2025-03-03,966.6,966.7449,966.455,966.6,387218
2025-03-04,966.5,966.645,966.355,966.5,395408
2025-03-05,969.4,969.5454,969.2547,969.4,405215
2025-03-06,974.8,974.9462,974.6538,974.8,395205
2025-03-07,961.6,977.2625,961.5079,977.1198,385801
2025-03-10,962.0,962.1443,961.8557,962.0,396645
2025-03-11,975.4,975.5463,975.2537,975.4,391771
2025-03-12,992.2,992.3487,992.0513,992.2,386947
2025-03-13,1002.5,1002.6503,1002.3497,1002.5,401329
2025-03-14,1010.0,1010.1515,1009.8485,1010.0,398588
2025-03-17,1023.5,1023.6535,1023.3465,1023.5,392519
2025-03-18,1020.5,1020.653,1020.347,1020.5,397478
2025-03-19,1006.3,1006.4507,1006.1492,1006.3,398372
2025-03-20,989.5,989.6484,989.3516,989.5,398138
2025-03-21,976.2,976.3463,976.0537,976.2,391263
2025-03-24,962.6,962.7443,962.4557,962.6,392460
2025-03-25,973.1,973.2458,972.9541,973.1,395710
2025-03-26,967.9,968.0452,967.7548,967.9,396662
2025-03-27,983.2,983.3474,983.0526,983.2,393627
2025-03-28,977.7,990.8305,977.461,990.683,408561
2025-03-31,1009.7,1009.8101,984.7405,984.8737,390797
2025-04-01,987.1,1004.9842,986.9629,1004.8464,397861
2025-04-02,977.9,989.2874,977.8282,989.1467,404825
2025-04-03,942.5,975.5235,942.3825,975.3933,388611
2025-04-04,902.0,935.0724,901.9076,935.0241,397802
2025-04-07,894.0,894.0926,887.5606,887.8205,388010
2025-04-08,899.6,906.8863,899.4823,906.7527,403841
2025-04-09,908.6,908.7037,903.6059,903.7307,391701
2025-04-10,922.4,926.9534,922.2855,926.8448,401927
2025-04-11,934.3,934.4378,928.722,928.8429,396941
2025-04-14,948.6,950.8307,948.4697,950.7062,393368
2025-04-15,960.2,960.824,960.0612,960.688,395336
2025-04-16,969.7,969.8381,957.8055,957.926,398432
2025-04-17,967.3,967.4449,967.1551,967.3,397561
2025-04-21,957.8,957.9435,957.6564,957.8,398212
2025-04-22,953.4,955.1272,953.261,954.9931,387226
2025-04-23,970.7,970.8456,970.5544,970.7,395706
2025-04-24,971.6,971.7457,971.4542,971.6,408905
2025-04-25,964.8,964.9447,964.6553,964.8,385379
2025-04-28,987.4,987.5459,982.7329,982.8696,392436
2025-04-29,978.7,987.802,978.5568,987.6924,394961
2025-04-30,963.8,964.9509,963.6473,964.8173,393525
2025-05-01,964.8,964.9416,964.5565,964.6992,394150
2025-05-02,962.9,976.9909,962.7757,976.8674,391837
2025-05-05,957.5,957.6435,957.3565,957.5,392872
2025-05-06,987.8,987.948,987.6519,987.8,392316
2025-05-07,979.8,979.9469,979.653,979.8,398027
2025-05-08,976.3,976.4464,976.1536,976.3,405136
2025-05-09,998.5,998.6497,998.3503,998.5,391647
2025-05-12,974.3,974.4461,974.1538,974.3,389892
2025-05-13,991.0,991.1486,990.8514,991.0,393729
2025-05-14,980.8,982.8581,980.658,982.7153,392804
2025-05-15,996.5,996.6494,996.3506,996.5,400615
2025-05-16,990.2,990.3485,990.0515,990.2,398432
2025-05-19,1004.5,1004.6506,1004.3494,1004.5,398424
2025-05-20,1053.8,1053.958,1053.6421,1053.8,399015
2025-05-21,1082.6,1082.7622,1082.4378,1082.6,390416
2025-05-22,1078.2,1078.3616,1078.0383,1078.2,391712
2025-05-23,1087.4,1087.5631,1087.2369,1087.4,394276
2025-05-27,1075.6,1075.761,1075.439,1075.6,389911
2025-05-28,1070.6,1070.7605,1070.4394,1070.6,395849
2025-05-29,1074.7,1079.0214,1074.5677,1078.881,391761
2025-05-30,1051.7,1051.8577,1051.5422,1051.7,398684
2025-06-02,1060.3,1060.4591,1060.141,1060.3,395532
2025-06-03,1071.3,1071.4521,1052.852,1052.9836,387910
2025-06-04,1088.7,1088.8481,1076.4562,1076.596,403001
2025-06-05,1133.7,1133.8156,1084.665,1084.8233,396552
2025-06-06,1166.7,1166.864,1154.7903,1154.9458,395678
2025-06-09,1213.6,1213.7143,1178.9947,1179.0727,401726
2025-06-10,1209.8,1225.5531,1209.6289,1225.4281,399073
2025-06-11,1258.1,1267.2261,1257.9674,1267.0423,402250
2025-06-12,1272.7,1272.8903,1272.5096,1272.7,396497
2025-06-13,1210.8,1230.5706,1210.6969,1230.4023,389626
2025-06-16,1251.5,1251.6895,1251.1807,1251.3694,396161
2025-06-17,1260.1,1260.2888,1259.9111,1260.1,399516
2025-06-18,1311.5,1311.6967,1311.3033,1311.5,400101
2025-06-20,1263.7,1338.4166,1263.5056,1338.3152,397721
2025-06-23,1283.4,1283.5922,1283.2078,1283.4,394929
2025-06-24,1304.2,1304.3954,1304.0045,1304.2,396270
2025-06-25,1329.6,1329.7992,1329.4007,1329.6,397045
2025-06-26,1399.8,1400.01,1399.5901,1399.8,398047
2025-06-27,1340.9,1420.468,1340.7641,1420.3052,390535
2025-06-30,1334.0,1345.5883,1333.7939,1345.4215,396969
2025-07-01,1345.9,1363.8987,1345.706,1363.6967,392987
2025-07-02,1421.0,1421.2051,1367.5348,1367.6293,395048
2025-07-03,1372.0,1418.7336,1371.8105,1418.5695,400199
2025-07-04,1382.5,1386.0178,1382.316,1385.8194,390364
2025-07-07,1361.8,1387.2665,1361.6018,1387.1027,387502
2025-07-08,1376.6,1376.7887,1374.512,1374.7,389081
2025-07-09,1370.6,1370.7614,1363.1366,1363.3146,394946
2025-07-10,1394.9,1410.4846,1394.7569,1410.2943,398526
2025-07-11,1452.0,1452.1921,1395.1765,1395.4004,395381
2025-07-14,1399.7,1432.4762,1399.6179,1432.2742,389399
2025-07-15,1395.0,1395.2091,1394.7909,1395.0,397314
2025-07-16,1417.1,1417.3124,1416.8876,1417.1,388017
2025-07-17,1454.4,1454.5609,1421.8975,1422.0811,397600
2025-07-18,1438.5,1472.1035,1438.3364,1471.9659,392241
2025-07-21,1477.7,1492.1086,1477.5548,1491.9033,394701
2025-07-22,1465.5,1465.7074,1463.8235,1464.0179,387040
2025-07-23,1437.7,1464.961,1437.5704,1464.7579,399223
2025-07-24,1424.6,1424.8136,1424.3863,1424.6,406250
2025-07-25,1407.4,1410.43,1407.1894,1410.2264,400736
2025-07-28,1404.1,1404.3105,1403.8894,1404.1,392515
2025-07-29,1404.0,1404.2106,1403.7894,1404.0,393702
2025-07-30,1360.7,1407.8153,1360.0692,1407.6424,398411
2025-07-31,1286.4,1304.1271,1286.2414,1303.9614,393381
2025-08-01,1304.0,1304.1871,1288.5049,1288.6494,391893
2025-08-04,1326.4,1326.617,1322.677,1322.8291,400326
2025-08-05,1317.2,1318.0916,1317.0097,1317.91,398630
2025-08-06,1326.0,1326.3694,1325.5351,1325.8178,403977
2025-08-07,1339.9,1340.1007,1339.6994,1339.9,386444
2025-08-08,1325.6,1325.7988,1325.4012,1325.6,393107
2025-08-11,1329.9,1330.0994,1329.7007,1329.9,394538
2025-08-12,1341.9,1342.1012,1341.6988,1341.9,392231
2025-08-13,1331.5,1331.6996,1331.3004,1331.5,398443
2025-08-14,1350.3,1350.5026,1350.0975,1350.3,399992
2025-08-15,1334.3,1334.5001,1334.0999,1334.3,391674
2025-08-18,1326.4,1326.5989,1326.2011,1326.4,396996
2025-08-19,1302.3,1302.4953,1302.1048,1302.3,395021
2025-08-20,1334.0,1334.1997,1333.8003,1334.0,394029
2025-08-21,1351.2,1351.4026,1350.9973,1351.2,398956
2025-08-22,1355.4,1355.6032,1355.1968,1355.4,398524
2025-08-25,1331.6,1331.7997,1331.4003,1331.6,387069
2025-08-26,1342.4,1342.6013,1342.1987,1342.4,407944
2025-08-27,1341.4,1341.6012,1341.1988,1341.4,395177
2025-08-28,1356.4,1356.6034,1356.1966,1356.4,397846
2025-08-29,1365.7,1365.9047,1365.4952,1365.7,390141
2025-09-02,1405.8,1406.0107,1405.5894,1405.8,399470
2025-09-03,1448.6,1448.8172,1448.3827,1448.6,389751
2025-09-04,1371.2,1371.4056,1370.9943,1371.2,394297
2025-09-05,1381.7,1381.9072,1381.4927,1381.7,389954
2025-09-08,1380.8,1381.0071,1380.593,1380.8,393520
2025-09-09,1367.3,1367.5051,1367.095,1367.3,394695
2025-09-10,1392.9,1393.1089,1392.6912,1392.9,398571
2025-09-11,1395.4,1395.6093,1395.1908,1395.4,389174
2025-09-12,1407.3,1407.5111,1407.089,1407.3,388820
2025-09-15,1412.8,1413.0119,1412.5882,1412.8,397435
2025-09-16,1398.5,1398.7097,1398.2903,1398.5,393851
2025-09-17,1372.7,1372.9058,1372.4941,1372.7,380869
2025-09-18,1397.4,1397.6096,1397.1905,1397.4,404205
2025-09-19,1414.3,1414.5122,1414.0879,1414.3,392107
2025-09-22,1423.7,1423.9132,1423.4867,1423.7,388953
2025-09-23,1504.2,1504.4255,1503.9744,1504.2,392789
2025-09-24,1484.5,1484.7226,1484.2774,1484.5,393064
2025-09-25,1530.7,1530.8935,1514.5052,1514.7139,396788
2025-09-26,1582.7,1582.9275,1581.6045,1581.8404,396110
2025-09-29,1609.3,1609.5273,1592.7009,1592.9109,396334
2025-09-30,1584.6,1616.2094,1584.4506,1615.9713,399140
2025-10-01,1569.9,1592.6106,1569.6498,1592.3723,398804
2025-10-02,1563.8,1581.6419,1563.61,1581.4405,390040
2025-10-03,1619.3,1619.5434,1591.0553,1591.2404,387264
2025-10-06,1634.9,1635.0987,1624.3036,1624.4917,394183
2025-10-07,1626.6,1626.8114,1613.7139,1613.9598,395927
2025-10-08,1678.0,1681.9856,1677.7765,1681.7428,396304
2025-10-09,1634.1,1658.0731,1633.9245,1657.8996,387672
2025-10-10,1600.7,1635.1409,1600.485,1634.9159,396985
2025-10-13,1669.6,1669.8658,1660.319,1660.5246,395664
2025-10-14,1655.1,1665.9384,1654.8715,1665.7092,389647
2025-10-15,1668.7,1668.9349,1661.9665,1662.2056,388995
2025-10-16,1734.9,1735.1011,1656.8451,1657.003,392781
2025-10-17,1602.3,1673.7413,1602.1063,1673.5308,392849
2025-10-20,1634.9,1635.1239,1581.4969,1581.7017,390007
2025-10-21,1504.0,1591.1856,1503.8312,1590.9792,393088
2025-10-22,1536.0,1536.1739,1476.7095,1476.8121,394941
2025-10-23,1587.6,1587.8104,1583.5938,1583.8095,390911
2025-10-24,1593.9,1594.139,1593.661,1593.9,400015
2025-10-27,1578.4,1583.2333,1578.1866,1583.021,398303
2025-10-28,1577.0,1577.2363,1576.7637,1577.0,393165
2025-10-29,1591.3,1591.5387,1591.0614,1591.3,396490
2025-10-30,1608.3,1608.4915,1587.2938,1587.4758,398057
2025-10-31,1569.8,1570.0355,1569.5646,1569.8,398212
2025-11-03,1574.0,1574.2357,1573.7643,1574.0,402283
2025-11-04,1542.3,1542.5314,1542.0687,1542.3,398000
2025-11-05,1553.5,1553.7326,1553.2674,1553.5,397775
2025-11-06,1528.3,1528.5293,1528.0708,1528.3,398949
2025-11-07,1539.3,1539.5309,1539.0692,1539.3,389722
2025-11-10,1591.1,1591.3386,1590.8613,1591.1,382274
2025-11-11,1589.4,1589.6384,1589.1617,1589.4,396100
2025-11-12,1622.3,1622.5433,1622.0568,1622.3,392790
2025-11-13,1603.9,1604.1405,1603.6596,1603.9,397259
2025-11-14,1555.2,1555.4332,1554.9667,1555.2,395046
2025-11-17,1545.7,1545.9317,1545.4682,1545.7,403260
